 RESULTS OF HARD-YUKAWA CHAIN BIG BEAD RUN

 PACKING FRACTION     0.2618
  NUMBER OF BEADS          2
 NUMBER OF CHAINS          2
      DELTA CHAIN      0.100
   DELTA INTERNAL      0.100

 NO. TOTAL MOVES       100
 NUMBER OF SKIPS        10

       BIN SIZE   0.010
 NUMBER OF BINS     173

       BEPS       0.3000
      BBEPS       0.1000

 Move statistics

             DICKMAN  REPTATION       CCB
 ATTEMPTED       100          0         0
 SUCCESSFUL        0          0         0
 FRACTION     0.0000     0.0000    0.0000

 BOX LENGTH     0.00000000E+00
 PERIODIC LENGTH      0.20000000E+01

 DENSITY PROFILES NEAR THE BIG BEAD
    1  0.005     0.00000
    2  0.015     0.00000
    3  0.025     0.00000
    4  0.035     0.00000
    5  0.045     0.00000
    6  0.055     0.00000
    7  0.065     0.00000
    8  0.075     0.00000
    9  0.085     0.00000
   10  0.095     0.00000
   11  0.105     0.00000
   12  0.115     0.00000
   13  0.125     0.00000
   14  0.135     0.00000
   15  0.145     0.00000
   16  0.155     0.00000
   17  0.165     0.00000
   18  0.175   259.77412
   19  0.185     0.00000
   20  0.195     0.00000
   21  0.205     0.00000
   22  0.215     0.00000
   23  0.225     0.00000
   24  0.235     0.00000
   25  0.245   397.66643
   26  0.255     0.00000
   27  0.265     0.00000
   28  0.275     0.00000
   29  0.285     0.00000
   30  0.295     0.00000
   31  0.305     0.00000
   32  0.315     0.00000
   33  0.325     0.00000
   34  0.335     0.00000
   35  0.345     0.00000
   36  0.355     0.00000
   37  0.365     0.00000
   38  0.375     0.00000
   39  0.385     0.00000
   40  0.395     0.00000
   41  0.405     0.00000
   42  0.415     0.00000
   43  0.425     0.00000
   44  0.435     0.00000
   45  0.445     0.00000
   46  0.455     0.00000
   47  0.465     0.00000
   48  0.475     0.00000
   49  0.485     0.00000
   50  0.495     0.00000
   51  0.505     0.00000
   52  0.515     0.00000
   53  0.525     0.00000
   54  0.535     0.00000
   55  0.545     0.00000
   56  0.555     0.00000
   57  0.565     0.00000
   58  0.575     0.00000
   59  0.585     0.00000
   60  0.595     0.00000
   61  0.605     0.00000
   62  0.615     0.00000
   63  0.625     0.00000
   64  0.635     0.00000
   65  0.645     0.00000
   66  0.655     0.00000
   67  0.665     0.00000
   68  0.675     0.00000
   69  0.685     0.00000
   70  0.695     0.00000
   71  0.705     0.00000
   72  0.715     0.00000
   73  0.725     0.00000
   74  0.735     0.00000
   75  0.745     0.00000
   76  0.755     0.00000
   77  0.765     0.00000
   78  0.775     0.00000
   79  0.785     0.00000
   80  0.795     0.00000
   81  0.805     0.00000
   82  0.815     0.00000
   83  0.825     0.00000
   84  0.835     0.00000
   85  0.845     0.00000
   86  0.855     0.00000
   87  0.865     0.00000
   88  0.875     0.00000
   89  0.885     0.00000
   90  0.895     0.00000
   91  0.905     0.00000
   92  0.915     0.00000
   93  0.925     0.00000
   94  0.935     0.00000
   95  0.945     0.00000
   96  0.955     0.00000
   97  0.965     0.00000
   98  0.975     0.00000
   99  0.985     0.00000
  100  0.995     0.00000
  101  1.005     0.00000
  102  1.015     0.00000
  103  1.025     0.00000
  104  1.035     0.00000
  105  1.045     0.00000
  106  1.055     0.00000
  107  1.065     0.00000
  108  1.075     0.00000
  109  1.085     0.00000
  110  1.095     0.00000
  111  1.105     0.00000
  112  1.115     0.00000
  113  1.125     0.00000
  114  1.135     0.00000
  115  1.145     0.00000
  116  1.155     0.00000
  117  1.165     0.00000
  118  1.175     0.00000
  119  1.185     0.00000
  120  1.195     0.00000
  121  1.205     0.00000
  122  1.215     0.00000
  123  1.225     0.00000
  124  1.235     0.00000
  125  1.245     0.00000
  126  1.255     0.00000
  127  1.265     0.00000
  128  1.275     0.00000
  129  1.285     0.00000
  130  1.295     0.00000
  131  1.305     0.00000
  132  1.315     0.00000
  133  1.325     0.00000
  134  1.335     0.00000
  135  1.345     0.00000
  136  1.355     0.00000
  137  1.365     0.00000
  138  1.375     0.00000
  139  1.385     0.00000
  140  1.395     0.00000
  141  1.405     0.00000
  142  1.415     0.00000
  143  1.425     0.00000
  144  1.435     0.00000
  145  1.445     0.00000
  146  1.455     0.00000
  147  1.465     0.00000
  148  1.475     0.00000
  149  1.485     0.00000
  150  1.495     0.00000
  151  1.505     0.00000
  152  1.515     0.00000
  153  1.525     0.00000
  154  1.535     0.00000
  155  1.545     0.00000
  156  1.555     0.00000
  157  1.565     0.00000
  158  1.575     0.00000
  159  1.585     0.00000
  160  1.595     0.00000
  161  1.605     0.00000
  162  1.615     0.00000
  163  1.625     0.00000
  164  1.635     0.00000
  165  1.645     0.00000
  166  1.655     0.00000
  167  1.665     0.00000
  168  1.675     0.00000
  169  1.685     0.00000
  170  1.695     0.00000
  171  1.705     0.00000
  172  1.715     0.00000
  173  1.725     0.00000
